	brand_name	store_name
113	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　相川
114	ユニクロ	ユニクロ　ワキダチョウ
115	ユニクロ	ユニクロ　オオヤチョウカドノ
116	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　日の出町
117	ユニクロ	ユニクロ　カキザキクタケガハナ
118	ユニクロ	ユニクロ　津田町鶴羽
119	ユニクロ	ユニクロ　ナガタダイ
120	ユニクロ	ユニクロ　久美浜町新町
121	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　大塚高岩
122	ユニクロ	ユニクロ　仮屋
123	ユニクロ	ユニクロ　ハグロマチコマスガワ
124	ユニクロ	ユニクロ　カワグチ
125	ユニクロ	ユニクロ　ハトヤマチョウ
126	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　中津川
127	ユニクロ	ユニクロ　ジーユー　オンライン　ウエノマチ
128	ユニクロ	ユニクロ　八幡町
129	ユニクロ	ユニクロ　本丸
130	ユニクロ	ユニクロ　ウチバマチョウ
131	ユニクロ	ユニクロ　相模大野
132	ユニクロ	ユニクロ　西青木
133	ユニクロ	ユニクロ　コワモリカミヒラタ
134	ユニクロ	ユニクロ　アタゴチョウ
135	ユニクロ	ユニクロ　三島紙屋町
136	ユニクロ	ユニクロ　オットミナミ
137	ユニクロ	ユニクロ　魚屋町
138	ユニクロ	ユニクロ　ジーユー　オンライン　チュウオウ
139	ユニクロ	ユニクロ　青蓮寺
140	ユニクロ	ユニクロ　南安倍（３丁目）
141	ユニクロ	ユニクロ　真加部
142	ユニクロ	ユニクロ　聖天町
143	ユニクロ	ユニクロ　朝日町万石
144	ユニクロ	ユニクロ　クリサワチョウユラ
145	ユニクロ	ユニクロ　大三島町大見
146	ユニクロ	ユニクロ　夢前町杉之内
147	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　大川町駒鳴
148	ユニクロ	ＵＮＩＱＬＯ　駅前町
149	ユニクロ	ユニクロ　塔ノ沢山
150	ユニクロ	ＵＮＩＱＬＯ　浜川
151	ユニクロ	ユニクロ　下舘野
152	ユニクロ	ユニクロ　ウチコ
153	ユニクロ	ユニクロ　ミスミチョウ
154	ユニクロ	ユニクロ　宇喜田町
155	ユニクロ	ユニクロ　御津町上佐脇松下
156	ユニクロ	ＵＮＩＱＬＯ　本野町
157	ユニクロ	ユニクロ　ネサキチョウ
158	ユニクロ	ユニクロ　ヒジカワチョウヨコハヤシ
159	ユニクロ	ユニクロ　ヨコテミナミマチ
160	ユニクロ	ユニクロ　泉西原町
161	ユニクロ	ユニクロ　本町
162	ユニクロ	ユニクロ　ニシシンジュクシンジュクセンタービル（８カイ）
163	ユニクロ	ユニクロ　三角町波多
164	ユニクロ	ユニクロ　ダイニゴリサワ
165	ユニクロ	ユニクロ　二ツ橋町
166	ユニクロ	ユニクロ　茶内東３線
167	ユニクロ	ユニクロ／ジーユー　オンライン　新町
168	ユニクロ	ユニクロ　小丹生町
169	ユニクロ	ユニクロ／ジーユー　オンライン　外側
170	ユニクロ	ユニクロ　ヤチマタニ
171	ユニクロ	ユニクロ　マエサワタケザワ
172	ユニクロ	ユニクロ　イワカミチョウ
173	ユニクロ	ユニクロ　東新橋汐留シティセンター（２８階）
174	ユニクロ	ユニクロ　ミナミ１ジョウ
175	ユニクロ	ユニクロ　西北小路町（猪熊通上立売上る、猪熊通寺之内下る、大
176	ユニクロ	ユニクロ　アラヤシキ
177	ユニクロ	ユニクロ　町島田
178	ユニクロ	ＵＮＩＱＬＯ　船寺通
179	ユニクロ	ユニクロ　シモナカヤマ
180	ユニクロ	ユニクロ　美利河
181	ユニクロ	ユニクロ　柿迫
182	ユニクロ	ユニクロ　トダシノマチ
183	ユニクロ	ユニクロ　オオマチ
184	ユニクロ	ユニクロ　西堂
185	ユニクロ	ユニクロ　トノマチ
186	ユニクロ	ユニクロ　ツボイチョウ
187	ユニクロ	ユニクロ　コウザシマチクロカワ
188	ユニクロ	ユニクロ　新田
189	ユニクロ	ＵＮＩＱＬＯ　下中町
190	ユニクロ	ユニクロ　鍋島
191	ユニクロ	ユニクロ　カミサツマゼマチ
192	ユニクロ	ユニクロ　阿部
193	ユニクロ	ユニクロ　前野町
194	ユニクロ	ユニクロ　御津町豊沢引釣
195	ユニクロ	ユニクロ　カミウカイ
196	ユニクロ	ユニクロ　南濃町早瀬
197	ユニクロ	ユニクロ　ナガイシ
198	ユニクロ	ユニクロ　カシヤマチョウ
199	ユニクロ	ユニクロ／ジーユー　オンライン　陶栄町
200	ユニクロ	ユニクロ　柿崎区竹鼻
201	ユニクロ	ユニクロ　緑ヶ丘中町
202	ユニクロ	ユニクロ　ヒラタナカマチ
203	ユニクロ	ＵＮＩＱＬＯ　虎ノ門神谷町トラストタワー（１２階）
204	ユニクロ	ユニクロ　境林
205	ユニクロ	ユニクロ　平田中町
206	ユニクロ	ユニクロ　福島
207	ユニクロ	ユニクロ　砂場
208	ユニクロ	ユニクロ　漆島
209	ユニクロ	ユニクロ　コクガ
210	ユニクロ	ユニクロ　ジーユー　オンライン　ババヤマミドリ
211	ユニクロ	ＵＮＩＱＬＯ　三井楽町丑ノ浦
212	ユニクロ	ＵＮＩＱＬＯ　野田町
213	ユニクロ	ユニクロ　ホサカチョウ
214	ユニクロ	ユニクロ　キタ６ジョウヒガシ
215	ユニクロ	ユニクロ　平沼
216	ユニクロ	ユニクロ　カワイチョウカワイ
217	ユニクロ	ユニクロ　泉本町
218	ユニクロ	ユニクロ　カミサミ
219	ユニクロ	ユニクロ　西野
220	ユニクロ	ユニクロ　ミズハシカミマトバ
221	ユニクロ	ユニクロ　ジシキマチ
222	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　甲賀町滝
223	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　中村東町
224	ユニクロ	ユニクロ　永田台
225	ユニクロ	ユニクロ　ジーユー　オンライン　ヒガシヒラジマ
226	ユニクロ	ＵＮＩＱＬＯ　與井
227	ユニクロ	ユニクロ　天満町
228	ユニクロ	ユニクロ　ナンゴウイチノサワ
229	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　本郷前川原
230	ユニクロ	ユニクロ　芳野
231	ユニクロ	ユニクロ　キタマチ
232	ユニクロ	ユニクロ　ヤマグチチョウ
233	ユニクロ	ユニクロ　揚町
234	ユニクロ	ユニクロ　名駅大名古屋ビルヂング（２４階）
235	ユニクロ	ユニクロ　コマツ
236	ユニクロ	ユニクロ　ナルコオンセンフルトマエ
237	ユニクロ	ユニクロ／ジーユー　オンライン　防原町
238	ユニクロ	ユニクロ　共成
239	ユニクロ	ユニクロ　浦山新
240	ユニクロ	ユニクロ　モトミヤナカノ
241	ユニクロ	ユニクロ　ミルマチ
242	ユニクロ	ユニクロ　イナバヒヅメ
243	ユニクロ	ユニクロ　小南
244	ユニクロ	ユニクロ　西が丘
245	ユニクロ	ユニクロ　公文
246	ユニクロ	ユニクロ　マツヤマチスミヨシ
247	ユニクロ	ユニクロ／ジーユー　オンライン　魚屋町
248	ユニクロ	ユニクロ　ババヤマミドリ
249	ユニクロ	ユニクロ　船谷
250	ユニクロ	ユニクロ　イホタ（ナサケジマ）
251	ユニクロ	ユニクロ　ジーユー　オンライン　カミガモタカナワテチョウ
252	ユニクロ	ユニクロ　西浅井町八田部
253	ユニクロ	ＵＮＩＱＬＯ　上の原
254	ユニクロ	ユニクロ　オクシラカタ
255	ユニクロ	ユニクロ　オウタキムライチエン
256	ユニクロ	ユニクロ　下油掛町
257	ユニクロ	ユニクロ　福沢町
258	ユニクロ	ユニクロ　カミハッチョウ
259	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　福吉
260	ユニクロ	ユニクロ　オオテラ
261	ユニクロ	ユニクロ／ジーユー　オンライン　沼返
262	ユニクロ	ユニクロ　北大路
263	ユニクロ	ユニクロ　福浜西町
264	ユニクロ	ユニクロ　新貝町
265	ユニクロ	ユニクロ　福長町
266	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　山岡町下手向
267	ユニクロ	ユニクロ　リョウセンジ
268	ユニクロ	ユニクロ　ミドリチョウ
269	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　船水
270	ユニクロ	ユニクロ　口目塚
271	ユニクロ	ユニクロ　東雲町
272	ユニクロ	ユニクロ　扇田
273	ユニクロ	ユニクロ　瀬古泉
274	ユニクロ	ユニクロ　大和町
275	ユニクロ	ユニクロ　大雄町
276	ユニクロ	ユニクロ　ジーユー　オンライン　アサヒチョウ
277	ユニクロ	ＵＮＩＱＬＯ　東町
278	ユニクロ	ユニクロ　サイインミナミイゴリョウチョウ
279	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　下谷（下谷二区）
280	ユニクロ	ユニクロ　柏木町
281	ユニクロ	ユニクロ　ノナカ
282	ユニクロ	ユニクロ　アカサカ
283	ユニクロ	ユニクロ　小原
284	ユニクロ	ユニクロ　ユウマチ（ナカムラ）
285	ユニクロ	ユニクロ　フジヤマ
286	ユニクロ	ユニクロ／ジーユー　オンライン　幌内
287	ユニクロ	ユニクロ　トヨストヨスセンタービル（３３カイ）
288	ユニクロ	ユニクロ　ユノウラ
289	ユニクロ	ユニクロ　ジーユー　オンライン　タロウマルシンヤシキ
290	ユニクロ	ユニクロ　ジーユー　オンライン　シオミチョウ
291	ユニクロ	ユニクロ　赤坂ミッドタウン・タワー（３９階）
292	ユニクロ	ユニクロ　衣川夏秋
293	ユニクロ	ユニクロ　イクラヒガシマチ
294	ユニクロ	ユニクロ　条通猪熊西入、七条通大宮東入、下魚棚通猪熊西入、
295	ユニクロ	ユニクロ　春山町
296	ユニクロ	ユニクロ　北清水町
297	ユニクロ	ユニクロ　ハチモリイセバチダイ
298	ユニクロ	ユニクロ　東池尻
299	ユニクロ	ユニクロ　チシロ
300	ユニクロ	ユニクロ　ナカガワチョウシキジ
301	ユニクロ	ユニクロ　ハクサンチョウナカノムラ
302	ユニクロ	ユニクロ　サカエ
303	ユニクロ	ＵＮＩＱＬＯ　西新宿住友不動産新宿グランドタワー（１１階）
304	ユニクロ	ユニクロ　トラノモンカミヤチョウトラストタワー（２１
305	ユニクロ	ユニクロ　青谷町露谷
306	ユニクロ	ユニクロ　ウワチョウモクショ
307	ユニクロ	ユニクロ　玉之江
308	ユニクロ	ユニクロ　桜
309	ユニクロ	ユニクロ　浦佐
310	ユニクロ	ＵＮＩＱＬＯ　鴨島町麻植塚
311	ユニクロ	ユニクロ　菩提
312	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　長谷町
313	ユニクロ	ユニクロ　ジーユー　オンライン　センダイ
314	ユニクロ	ユニクロ　山本中
315	ユニクロ	ユニクロ　ロッポンギスミトモフドウサンロッポンギグ
316	ユニクロ	ユニクロ　大田町
317	ユニクロ	ユニクロ　夜須町手結
318	ユニクロ	ユニクロ　野花
319	ユニクロ	ユニクロ　小松尾
320	ユニクロ	ユニクロ　ウツミチョウ
321	ユニクロ	ユニクロ　フクジュチョウホンゴウ
322	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　神和台
323	ユニクロ	ユニクロ　昭和八丁目
324	ユニクロ	ユニクロ　加茂町下津川（奥津川）
325	ユニクロ	ユニクロ　舟川新
326	ユニクロ	ユニクロ　ツルガヤヒガシ
327	ユニクロ	ユニクロ　ノデラ
328	ユニクロ	ユニクロ　カドノ
329	ユニクロ	ユニクロ　南外赤平平家
330	ユニクロ	ユニクロ　カンダチョウ
331	ユニクロ	ユニクロ　阿寒町中仁々志別
332	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　塩中
333	ユニクロ	ユニクロ　ヨコマチキノシタ
334	ユニクロ	ユニクロ　ジーユー　オンライン　トヨサカチョウノウラ
335	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　大島区嶺
336	ユニクロ	ユニクロ　発寒十三条
337	ユニクロ	ユニクロ／ジーユー　オンライン　戎之町西
338	ユニクロ	ユニクロ　南山崎
339	ユニクロ	ユニクロ　クラモチチョウサト
340	ユニクロ	ユニクロ　木田
341	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　日進町
342	ユニクロ	ユニクロ／ジーユー　オンライン　鴨島町麻植塚
343	ユニクロ	ユニクロ　おもちゃのまち
344	ユニクロ	ユニクロ　ヤナギゴウチ
345	ユニクロ	ユニクロ　ナカガワチョウホウザキ
346	ユニクロ	ユニクロ　ジーユー　オンライン　シモトバナカサンチョウ
347	ユニクロ	ユニクロ　神明町
348	ユニクロ	ユニクロ／ジーユー　オンライン　安心院町新貝
349	ユニクロ	ユニクロ／ジーユー　オンライン　平田西
350	ユニクロ	ユニクロ　フクノダ
351	ユニクロ	ＵＮＩＱＬＯ　毛田（黒長谷）
352	ユニクロ	ユニクロ　中畑
353	ユニクロ	ユニクロ　オウジ
354	ユニクロ	ユニクロ　ジーユー　オンライン　タカシミズテイシンメイ
355	ユニクロ	ユニクロ　宗谷村（清浜）
356	ユニクロ	ユニクロ　イセジマ
357	ユニクロ	ユニクロ　タムギノ
358	ユニクロ	ユニクロ　水橋上的場
359	ユニクロ	ユニクロ　カスガチョウ
360	ユニクロ	ユニクロ　ジーユー　オンライン　タケヤ
361	ユニクロ	ユニクロ　北山
362	ユニクロ	ユニクロ　上市川
363	ユニクロ	ユニクロ　ナジオチャエンチョウ
364	ユニクロ	ユニクロ　下半田川町
365	ユニクロ	ＵＮＩＱＬＯ　明宝寒水
366	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　出来島本町
367	ユニクロ	ユニクロ　ジーユー　オンライン　タミナ
368	ユニクロ	ユニクロ　阿波町東正広
369	ユニクロ	ユニクロ　渋井
370	ユニクロ	ユニクロ　清川
371	ユニクロ	ユニクロ　土橋
372	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　人丸町
373	ユニクロ	ユニクロ　下茨田
374	ユニクロ	ユニクロ　カネヅカチョウ
375	ユニクロ	ユニクロ／ジーユー　オンライン　天満橋ＯＡＰタワー（６階）
376	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　中島町
377	ユニクロ	ユニクロ　ハネチョウオツ
378	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　保原町大泉
379	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　豊西町
380	ユニクロ	ユニクロ　ヒガシハガ
381	ユニクロ	ユニクロ　ジーユー　オンライン　コヤマチョウ
382	ユニクロ	ユニクロ　大塚高岩
383	ユニクロ	ユニクロ　城見ＭＩＤタワー（９階）
384	ユニクロ	ユニクロ　戸入
385	ユニクロ	ユニクロ　シモヤマダ
386	ユニクロ	ユニクロ　ナガヤマ４ジョウ
387	ユニクロ	ユニクロ　ナカミチ
388	ユニクロ	ユニクロ　マツダテイノウエ
389	ユニクロ	ユニクロ　イワタキタアサジ
390	ユニクロ	ユニクロ　ツチヤ
391	ユニクロ	ユニクロ　宮前
392	ユニクロ	ユニクロ　熱池町
393	ユニクロ	ユニクロ　ヒガシトヨハマチョウ
394	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　万平町
395	ユニクロ	ユニクロ　長野
396	ユニクロ	ユニクロ　福元町
397	ユニクロ	ユニクロ　イクエイ
398	ユニクロ	ＵＮＩＱＬＯ　西新宿新宿住友ビル（４７階）
399	ユニクロ	ユニクロ／ジーユー　オンライン　古月
400	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　鳩原
401	ユニクロ	ユニクロ　昭和町
402	ユニクロ	ユニクロ　ナギサワ
403	ユニクロ	ユニクロ　ゴトウチョウ
404	ユニクロ	ユニクロ　ケタカチョウトミヨシ
405	ユニクロ	ユニクロ　シンメイマチ
406	ユニクロ	ユニクロ　ハ
407	ユニクロ	ユニクロ　オオゴト
408	ユニクロ	ＵＮＩＱＬＯ　柏原町小南
409	ユニクロ	ＵＮＩＱＬＯ　海善寺
410	ユニクロ	ユニクロ　芳田
411	ユニクロ	ユニクロ　内川黒土
412	ユニクロ	ユニクロ　タジリヌマギ
413	ユニクロ	ユニクロ　瀬戸町宗堂
414	ユニクロ	ユニクロ　イノシマ
415	ユニクロ	ユニクロ　クマダ
416	ユニクロ	ユニクロ　ハルミ２ジョウキタ
417	ユニクロ	ユニクロ　アタゴアタゴグリーンヒルズモリタワー（
418	ユニクロ	ユニクロ／ジーユー　オンライン　晴海町
419	ユニクロ	ユニクロ　海神町西
420	ユニクロ	ユニクロ　エグチ
421	ユニクロ	ユニクロ　浄法寺町清水尻
422	ユニクロ	ユニクロ　御津河内
423	ユニクロ	ユニクロ　三和区越柳
424	ユニクロ	ユニクロ　カリヤ
425	ユニクロ	ユニクロ　吉江
426	ユニクロ	ユニクロ　中百舌鳥町
427	ユニクロ	ユニクロ　ヨシ
428	ユニクロ	ユニクロ　代々木
429	ユニクロ	ユニクロ　ヒガシオカチョウ
430	ユニクロ	ユニクロ　浜松町世界貿易センタービル（３９階）
431	ユニクロ	ユニクロ／ジーユー　オンライン　別所町下石野
432	ユニクロ	ユニクロ　富浦町福澤
433	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　上石津町下山
434	ユニクロ	ユニクロ　オウショウジ
435	ユニクロ	ユニクロ　イクラチョウ
436	ユニクロ	ユニクロ　新港町
437	ユニクロ	ユニクロ　シンジョウジマチ
438	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　網島町
439	ユニクロ	ユニクロ　松寺町
440	ユニクロ	ユニクロ　カブチ
441	ユニクロ	ＵＮＩＱＬＯ　東雲町
442	ユニクロ	ユニクロ　観音
443	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　百戸町東
444	ユニクロ	ユニクロ　コロモガワイワノウエ
445	ユニクロ	ユニクロ　高来町平田
446	ユニクロ	ＵＮＩＱＬＯ　殿町
447	ユニクロ	ユニクロ　須磨本町
448	ユニクロ	ユニクロ　ヤナギハラ
449	ユニクロ	ユニクロ　梶原
450	ユニクロ	ユニクロ　ジーユー　オンライン　クグリキ
451	ユニクロ	ユニクロ　イズミマチシモガワ
452	ユニクロ	ユニクロ　タイユウオリハシ
453	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　千田
454	ユニクロ	ユニクロ　フクズミ
455	ユニクロ	ＵＮＩＱＬＯ　長島町
456	ユニクロ	ユニクロ　美吉野町
457	ユニクロ	ユニクロ　サカエマチ
458	ユニクロ	ユニクロ　ミイラクマチウシノウラ
459	ユニクロ	ユニクロ　キタハッタンチョウ
460	ユニクロ	ユニクロ　衣崎町
461	ユニクロ	ユニクロ　タカバ
462	ユニクロ	ユニクロ　上薩摩瀬町
463	ユニクロ	ユニクロ　菖蒲
464	ユニクロ	ユニクロ　タテガミチョウ
465	ユニクロ	ユニクロ　マツヤチョウ
466	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　保原町西町
467	ユニクロ	ユニクロ　小屋名
468	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　さくら町
469	ユニクロ	ユニクロ　南外下荒沢
470	ユニクロ	ユニクロ　山形町小国
471	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　名瀬伊津部勝
472	ユニクロ	ユニクロ　ジーユー　オンライン　タシロチョウ
473	ユニクロ	ユニクロ　鳴滝泉谷町
474	ユニクロ	ユニクロ　平沢
475	ユニクロ	ユニクロ　香北町小川
476	ユニクロ	ユニクロ　スギ
477	ユニクロ	ユニクロ　港町
478	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　杉野原
479	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　栗栖
480	ユニクロ	ユニクロ　原
481	ユニクロ	ユニクロ　北佐古二番町
482	ユニクロ	ユニクロ／ジーユー　オンライン　千津井
483	ユニクロ	ユニクロ　タクシ
484	ユニクロ	ユニクロ　サイワイマチ
485	ユニクロ	ユニクロ　西新宿新宿エルタワー（１５階）
486	ユニクロ	ユニクロ　東四条北
487	ユニクロ	ユニクロ／ジーユー　オンライン　流岡町
488	ユニクロ	ＵＮＩＱＬＯ　中央町
489	ユニクロ	ユニクロ　金田
490	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　金屋
491	ユニクロ	ユニクロ　ジーユー　オンライン　ミズサワタクミダ
492	ユニクロ	ユニクロ　定正町
493	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　久美浜町仲町
494	ユニクロ	ＵＮＩＱＬＯ　気高町冨吉
495	ユニクロ	ユニクロ　ウチカンダ
496	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　南鎌ケ谷
497	ユニクロ	ユニクロ　トミオカ
498	ユニクロ	ユニクロ　成沢西
499	ユニクロ	ＵＮＩＱＬＯ　樫西
500	ユニクロ	ユニクロ　トヨサトチョウシンホソヌマ
